Year,Week,Start_Date,Start_Epoch,End_Date,End_Epoch,IDX
2007,1,2006-12-31,1167523200,2007-01-07,1168128000,2007_1
2007,2,2007-01-07,1168128000,2007-01-14,1168732800,2007_2
2007,3,2007-01-14,1168732800,2007-01-21,1169337600,2007_3
2007,4,2007-01-21,1169337600,2007-01-28,1169942400,2007_4
2007,5,2007-01-28,1169942400,2007-02-04,1170547200,2007_5
2007,6,2007-02-04,1170547200,2007-02-11,1171152000,2007_6
2007,7,2007-02-11,1171152000,2007-02-18,1171756800,2007_7
2007,8,2007-02-18,1171756800,2007-02-25,1172361600,2007_8
2007,9,2007-02-25,1172361600,2007-03-04,1172966400,2007_9
2007,10,2007-03-04,1172966400,2007-03-11,1173571200,2007_10
2007,11,2007-03-11,1173571200,2007-03-18,1174176000,2007_11
2007,12,2007-03-18,1174176000,2007-03-25,1174780800,2007_12
2007,13,2007-03-25,1174780800,2007-04-01,1175385600,2007_13
2007,14,2007-04-01,1175385600,2007-04-08,1175990400,2007_14
2007,15,2007-04-08,1175990400,2007-04-15,1176595200,2007_15
2007,16,2007-04-15,1176595200,2007-04-22,1177200000,2007_16
2007,17,2007-04-22,1177200000,2007-04-29,1177804800,2007_17
2007,18,2007-04-29,1177804800,2007-05-06,1178409600,2007_18
2007,19,2007-05-06,1178409600,2007-05-13,1179014400,2007_19
2007,20,2007-05-13,1179014400,2007-05-20,1179619200,2007_20
2007,21,2007-05-20,1179619200,2007-05-27,1180224000,2007_21
2007,22,2007-05-27,1180224000,2007-06-03,1180828800,2007_22
2007,23,2007-06-03,1180828800,2007-06-10,1181433600,2007_23
2007,24,2007-06-10,1181433600,2007-06-17,1182038400,2007_24
2007,25,2007-06-17,1182038400,2007-06-24,1182643200,2007_25
2007,26,2007-06-24,1182643200,2007-07-01,1183248000,2007_26
2007,27,2007-07-01,1183248000,2007-07-08,1183852800,2007_27
2007,28,2007-07-08,1183852800,2007-07-15,1184457600,2007_28
2007,29,2007-07-15,1184457600,2007-07-22,1185062400,2007_29
2007,30,2007-07-22,1185062400,2007-07-29,1185667200,2007_30
2007,31,2007-07-29,1185667200,2007-08-05,1186272000,2007_31
2007,32,2007-08-05,1186272000,2007-08-12,1186876800,2007_32
2007,33,2007-08-12,1186876800,2007-08-19,1187481600,2007_33
2007,34,2007-08-19,1187481600,2007-08-26,1188086400,2007_34
2007,35,2007-08-26,1188086400,2007-09-02,1188691200,2007_35
2007,36,2007-09-02,1188691200,2007-09-09,1189296000,2007_36
2007,37,2007-09-09,1189296000,2007-09-16,1189900800,2007_37
2007,38,2007-09-16,1189900800,2007-09-23,1190505600,2007_38
2007,39,2007-09-23,1190505600,2007-09-30,1191110400,2007_39
2007,40,2007-09-30,1191110400,2007-10-07,1191715200,2007_40
2007,41,2007-10-07,1191715200,2007-10-14,1192320000,2007_41
2007,42,2007-10-14,1192320000,2007-10-21,1192924800,2007_42
2007,43,2007-10-21,1192924800,2007-10-28,1193529600,2007_43
2007,44,2007-10-28,1193529600,2007-11-04,1194134400,2007_44
2007,45,2007-11-04,1194134400,2007-11-11,1194739200,2007_45
2007,46,2007-11-11,1194739200,2007-11-18,1195344000,2007_46
2007,47,2007-11-18,1195344000,2007-11-25,1195948800,2007_47
2007,48,2007-11-25,1195948800,2007-12-02,1196553600,2007_48
2007,49,2007-12-02,1196553600,2007-12-09,1197158400,2007_49
2007,50,2007-12-09,1197158400,2007-12-16,1197763200,2007_50
2007,51,2007-12-16,1197763200,2007-12-23,1198368000,2007_51
2007,52,2007-12-23,1198368000,2007-12-30,1198972800,2007_52
2008,1,2007-12-30,1198972800,2008-01-06,1199577600,2008_1
2008,2,2008-01-06,1199577600,2008-01-13,1200182400,2008_2
2008,3,2008-01-13,1200182400,2008-01-20,1200787200,2008_3
2008,4,2008-01-20,1200787200,2008-01-27,1201392000,2008_4
2008,5,2008-01-27,1201392000,2008-02-03,1201996800,2008_5
2008,6,2008-02-03,1201996800,2008-02-10,1202601600,2008_6
2008,7,2008-02-10,1202601600,2008-02-17,1203206400,2008_7
2008,8,2008-02-17,1203206400,2008-02-24,1203811200,2008_8
2008,9,2008-02-24,1203811200,2008-03-02,1204416000,2008_9
2008,10,2008-03-02,1204416000,2008-03-09,1205020800,2008_10
2008,11,2008-03-09,1205020800,2008-03-16,1205625600,2008_11
2008,12,2008-03-16,1205625600,2008-03-23,1206230400,2008_12
2008,13,2008-03-23,1206230400,2008-03-30,1206835200,2008_13
2008,14,2008-03-30,1206835200,2008-04-06,1207440000,2008_14
2008,15,2008-04-06,1207440000,2008-04-13,1208044800,2008_15
2008,16,2008-04-13,1208044800,2008-04-20,1208649600,2008_16
2008,17,2008-04-20,1208649600,2008-04-27,1209254400,2008_17
2008,18,2008-04-27,1209254400,2008-05-04,1209859200,2008_18
2008,19,2008-05-04,1209859200,2008-05-11,1210464000,2008_19
2008,20,2008-05-11,1210464000,2008-05-18,1211068800,2008_20
2008,21,2008-05-18,1211068800,2008-05-25,1211673600,2008_21
2008,22,2008-05-25,1211673600,2008-06-01,1212278400,2008_22
2008,23,2008-06-01,1212278400,2008-06-08,1212883200,2008_23
2008,24,2008-06-08,1212883200,2008-06-15,1213488000,2008_24
2008,25,2008-06-15,1213488000,2008-06-22,1214092800,2008_25
2008,26,2008-06-22,1214092800,2008-06-29,1214697600,2008_26
2008,27,2008-06-29,1214697600,2008-07-06,1215302400,2008_27
2008,28,2008-07-06,1215302400,2008-07-13,1215907200,2008_28
2008,29,2008-07-13,1215907200,2008-07-20,1216512000,2008_29
2008,30,2008-07-20,1216512000,2008-07-27,1217116800,2008_30
2008,31,2008-07-27,1217116800,2008-08-03,1217721600,2008_31
2008,32,2008-08-03,1217721600,2008-08-10,1218326400,2008_32
2008,33,2008-08-10,1218326400,2008-08-17,1218931200,2008_33
2008,34,2008-08-17,1218931200,2008-08-24,1219536000,2008_34
2008,35,2008-08-24,1219536000,2008-08-31,1220140800,2008_35
2008,36,2008-08-31,1220140800,2008-09-07,1220745600,2008_36
2008,37,2008-09-07,1220745600,2008-09-14,1221350400,2008_37
2008,38,2008-09-14,1221350400,2008-09-21,1221955200,2008_38
2008,39,2008-09-21,1221955200,2008-09-28,1222560000,2008_39
2008,40,2008-09-28,1222560000,2008-10-05,1223164800,2008_40
2008,41,2008-10-05,1223164800,2008-10-12,1223769600,2008_41
2008,42,2008-10-12,1223769600,2008-10-19,1224374400,2008_42
2008,43,2008-10-19,1224374400,2008-10-26,1224979200,2008_43
2008,44,2008-10-26,1224979200,2008-11-02,1225584000,2008_44
2008,45,2008-11-02,1225584000,2008-11-09,1226188800,2008_45
2008,46,2008-11-09,1226188800,2008-11-16,1226793600,2008_46
2008,47,2008-11-16,1226793600,2008-11-23,1227398400,2008_47
2008,48,2008-11-23,1227398400,2008-11-30,1228003200,2008_48
2008,49,2008-11-30,1228003200,2008-12-07,1228608000,2008_49
2008,50,2008-12-07,1228608000,2008-12-14,1229212800,2008_50
2008,51,2008-12-14,1229212800,2008-12-21,1229817600,2008_51
2008,52,2008-12-21,1229817600,2008-12-28,1230422400,2008_52
2009,1,2008-12-28,1230422400,2009-01-04,1231027200,2009_1
2009,2,2009-01-04,1231027200,2009-01-11,1231632000,2009_2
2009,3,2009-01-11,1231632000,2009-01-18,1232236800,2009_3
2009,4,2009-01-18,1232236800,2009-01-25,1232841600,2009_4
2009,5,2009-01-25,1232841600,2009-02-01,1233446400,2009_5
2009,6,2009-02-01,1233446400,2009-02-08,1234051200,2009_6
2009,7,2009-02-08,1234051200,2009-02-15,1234656000,2009_7
2009,8,2009-02-15,1234656000,2009-02-22,1235260800,2009_8
2009,9,2009-02-22,1235260800,2009-03-01,1235865600,2009_9
2009,10,2009-03-01,1235865600,2009-03-08,1236470400,2009_10
2009,11,2009-03-08,1236470400,2009-03-15,1237075200,2009_11
2009,12,2009-03-15,1237075200,2009-03-22,1237680000,2009_12
2009,13,2009-03-22,1237680000,2009-03-29,1238284800,2009_13
2009,14,2009-03-29,1238284800,2009-04-05,1238889600,2009_14
2009,15,2009-04-05,1238889600,2009-04-12,1239494400,2009_15
2009,16,2009-04-12,1239494400,2009-04-19,1240099200,2009_16
2009,17,2009-04-19,1240099200,2009-04-26,1240704000,2009_17
2009,18,2009-04-26,1240704000,2009-05-03,1241308800,2009_18
2009,19,2009-05-03,1241308800,2009-05-10,1241913600,2009_19
2009,20,2009-05-10,1241913600,2009-05-17,1242518400,2009_20
2009,21,2009-05-17,1242518400,2009-05-24,1243123200,2009_21
2009,22,2009-05-24,1243123200,2009-05-31,1243728000,2009_22
2009,23,2009-05-31,1243728000,2009-06-07,1244332800,2009_23
2009,24,2009-06-07,1244332800,2009-06-14,1244937600,2009_24
2009,25,2009-06-14,1244937600,2009-06-21,1245542400,2009_25
2009,26,2009-06-21,1245542400,2009-06-28,1246147200,2009_26
2009,27,2009-06-28,1246147200,2009-07-05,1246752000,2009_27
2009,28,2009-07-05,1246752000,2009-07-12,1247356800,2009_28
2009,29,2009-07-12,1247356800,2009-07-19,1247961600,2009_29
2009,30,2009-07-19,1247961600,2009-07-26,1248566400,2009_30
2009,31,2009-07-26,1248566400,2009-08-02,1249171200,2009_31
2009,32,2009-08-02,1249171200,2009-08-09,1249776000,2009_32
2009,33,2009-08-09,1249776000,2009-08-16,1250380800,2009_33
2009,34,2009-08-16,1250380800,2009-08-23,1250985600,2009_34
2009,35,2009-08-23,1250985600,2009-08-30,1251590400,2009_35
2009,36,2009-08-30,1251590400,2009-09-06,1252195200,2009_36
2009,37,2009-09-06,1252195200,2009-09-13,1252800000,2009_37
2009,38,2009-09-13,1252800000,2009-09-20,1253404800,2009_38
2009,39,2009-09-20,1253404800,2009-09-27,1254009600,2009_39
2009,40,2009-09-27,1254009600,2009-10-04,1254614400,2009_40
2009,41,2009-10-04,1254614400,2009-10-11,1255219200,2009_41
2009,42,2009-10-11,1255219200,2009-10-18,1255824000,2009_42
2009,43,2009-10-18,1255824000,2009-10-25,1256428800,2009_43
2009,44,2009-10-25,1256428800,2009-11-01,1257033600,2009_44
2009,45,2009-11-01,1257033600,2009-11-08,1257638400,2009_45
2009,46,2009-11-08,1257638400,2009-11-15,1258243200,2009_46
2009,47,2009-11-15,1258243200,2009-11-22,1258848000,2009_47
2009,48,2009-11-22,1258848000,2009-11-29,1259452800,2009_48
2009,49,2009-11-29,1259452800,2009-12-06,1260057600,2009_49
2009,50,2009-12-06,1260057600,2009-12-13,1260662400,2009_50
2009,51,2009-12-13,1260662400,2009-12-20,1261267200,2009_51
2009,52,2009-12-20,1261267200,2009-12-27,1261872000,2009_52
2010,1,2009-12-27,1261872000,2010-01-03,1262476800,2010_1
2010,2,2010-01-03,1262476800,2010-01-10,1263081600,2010_2
2010,3,2010-01-10,1263081600,2010-01-17,1263686400,2010_3
2010,4,2010-01-17,1263686400,2010-01-24,1264291200,2010_4
2010,5,2010-01-24,1264291200,2010-01-31,1264896000,2010_5
2010,6,2010-01-31,1264896000,2010-02-07,1265500800,2010_6
2010,7,2010-02-07,1265500800,2010-02-14,1266105600,2010_7
2010,8,2010-02-14,1266105600,2010-02-21,1266710400,2010_8
2010,9,2010-02-21,1266710400,2010-02-28,1267315200,2010_9
2010,10,2010-02-28,1267315200,2010-03-07,1267920000,2010_10
2010,11,2010-03-07,1267920000,2010-03-14,1268524800,2010_11
2010,12,2010-03-14,1268524800,2010-03-21,1269129600,2010_12
2010,13,2010-03-21,1269129600,2010-03-28,1269734400,2010_13
2010,14,2010-03-28,1269734400,2010-04-04,1270339200,2010_14
2010,15,2010-04-04,1270339200,2010-04-11,1270944000,2010_15
2010,16,2010-04-11,1270944000,2010-04-18,1271548800,2010_16
2010,17,2010-04-18,1271548800,2010-04-25,1272153600,2010_17
2010,18,2010-04-25,1272153600,2010-05-02,1272758400,2010_18
2010,19,2010-05-02,1272758400,2010-05-09,1273363200,2010_19
2010,20,2010-05-09,1273363200,2010-05-16,1273968000,2010_20
2010,21,2010-05-16,1273968000,2010-05-23,1274572800,2010_21
2010,22,2010-05-23,1274572800,2010-05-30,1275177600,2010_22
2010,23,2010-05-30,1275177600,2010-06-06,1275782400,2010_23
2010,24,2010-06-06,1275782400,2010-06-13,1276387200,2010_24
2010,25,2010-06-13,1276387200,2010-06-20,1276992000,2010_25
2010,26,2010-06-20,1276992000,2010-06-27,1277596800,2010_26
2010,27,2010-06-27,1277596800,2010-07-04,1278201600,2010_27
2010,28,2010-07-04,1278201600,2010-07-11,1278806400,2010_28
2010,29,2010-07-11,1278806400,2010-07-18,1279411200,2010_29
2010,30,2010-07-18,1279411200,2010-07-25,1280016000,2010_30
2010,31,2010-07-25,1280016000,2010-08-01,1280620800,2010_31
2010,32,2010-08-01,1280620800,2010-08-08,1281225600,2010_32
2010,33,2010-08-08,1281225600,2010-08-15,1281830400,2010_33
2010,34,2010-08-15,1281830400,2010-08-22,1282435200,2010_34
2010,35,2010-08-22,1282435200,2010-08-29,1283040000,2010_35
2010,36,2010-08-29,1283040000,2010-09-05,1283644800,2010_36
2010,37,2010-09-05,1283644800,2010-09-12,1284249600,2010_37
2010,38,2010-09-12,1284249600,2010-09-19,1284854400,2010_38
2010,39,2010-09-19,1284854400,2010-09-26,1285459200,2010_39
2010,40,2010-09-26,1285459200,2010-10-03,1286064000,2010_40
2010,41,2010-10-03,1286064000,2010-10-10,1286668800,2010_41
2010,42,2010-10-10,1286668800,2010-10-17,1287273600,2010_42
2010,43,2010-10-17,1287273600,2010-10-24,1287878400,2010_43
2010,44,2010-10-24,1287878400,2010-10-31,1288483200,2010_44
2010,45,2010-10-31,1288483200,2010-11-07,1289088000,2010_45
2010,46,2010-11-07,1289088000,2010-11-14,1289692800,2010_46
2010,47,2010-11-14,1289692800,2010-11-21,1290297600,2010_47
2010,48,2010-11-21,1290297600,2010-11-28,1290902400,2010_48
2010,49,2010-11-28,1290902400,2010-12-05,1291507200,2010_49
2010,50,2010-12-05,1291507200,2010-12-12,1292112000,2010_50
2010,51,2010-12-12,1292112000,2010-12-19,1292716800,2010_51
2010,52,2010-12-19,1292716800,2010-12-26,1293321600,2010_52
2011,1,2010-12-26,1293321600,2011-01-02,1293926400,2011_1
2011,2,2011-01-02,1293926400,2011-01-09,1294531200,2011_2
2011,3,2011-01-09,1294531200,2011-01-16,1295136000,2011_3
2011,4,2011-01-16,1295136000,2011-01-23,1295740800,2011_4
2011,5,2011-01-23,1295740800,2011-01-30,1296345600,2011_5
2011,6,2011-01-30,1296345600,2011-02-06,1296950400,2011_6
2011,7,2011-02-06,1296950400,2011-02-13,1297555200,2011_7
2011,8,2011-02-13,1297555200,2011-02-20,1298160000,2011_8
2011,9,2011-02-20,1298160000,2011-02-27,1298764800,2011_9
2011,10,2011-02-27,1298764800,2011-03-06,1299369600,2011_10
2011,11,2011-03-06,1299369600,2011-03-13,1299974400,2011_11
2011,12,2011-03-13,1299974400,2011-03-20,1300579200,2011_12
2011,13,2011-03-20,1300579200,2011-03-27,1301184000,2011_13
2011,14,2011-03-27,1301184000,2011-04-03,1301788800,2011_14
2011,15,2011-04-03,1301788800,2011-04-10,1302393600,2011_15
2011,16,2011-04-10,1302393600,2011-04-17,1302998400,2011_16
2011,17,2011-04-17,1302998400,2011-04-24,1303603200,2011_17
2011,18,2011-04-24,1303603200,2011-05-01,1304208000,2011_18
2011,19,2011-05-01,1304208000,2011-05-08,1304812800,2011_19
2011,20,2011-05-08,1304812800,2011-05-15,1305417600,2011_20
2011,21,2011-05-15,1305417600,2011-05-22,1306022400,2011_21
2011,22,2011-05-22,1306022400,2011-05-29,1306627200,2011_22
2011,23,2011-05-29,1306627200,2011-06-05,1307232000,2011_23
2011,24,2011-06-05,1307232000,2011-06-12,1307836800,2011_24
2011,25,2011-06-12,1307836800,2011-06-19,1308441600,2011_25
2011,26,2011-06-19,1308441600,2011-06-26,1309046400,2011_26
2011,27,2011-06-26,1309046400,2011-07-03,1309651200,2011_27
2011,28,2011-07-03,1309651200,2011-07-10,1310256000,2011_28
2011,29,2011-07-10,1310256000,2011-07-17,1310860800,2011_29
2011,30,2011-07-17,1310860800,2011-07-24,1311465600,2011_30
2011,31,2011-07-24,1311465600,2011-07-31,1312070400,2011_31
2011,32,2011-07-31,1312070400,2011-08-07,1312675200,2011_32
2011,33,2011-08-07,1312675200,2011-08-14,1313280000,2011_33
2011,34,2011-08-14,1313280000,2011-08-21,1313884800,2011_34
2011,35,2011-08-21,1313884800,2011-08-28,1314489600,2011_35
2011,36,2011-08-28,1314489600,2011-09-04,1315094400,2011_36
2011,37,2011-09-04,1315094400,2011-09-11,1315699200,2011_37
2011,38,2011-09-11,1315699200,2011-09-18,1316304000,2011_38
2011,39,2011-09-18,1316304000,2011-09-25,1316908800,2011_39
2011,40,2011-09-25,1316908800,2011-10-02,1317513600,2011_40
2011,41,2011-10-02,1317513600,2011-10-09,1318118400,2011_41
2011,42,2011-10-09,1318118400,2011-10-16,1318723200,2011_42
2011,43,2011-10-16,1318723200,2011-10-23,1319328000,2011_43
2011,44,2011-10-23,1319328000,2011-10-30,1319932800,2011_44
2011,45,2011-10-30,1319932800,2011-11-06,1320537600,2011_45
2011,46,2011-11-06,1320537600,2011-11-13,1321142400,2011_46
2011,47,2011-11-13,1321142400,2011-11-20,1321747200,2011_47
2011,48,2011-11-20,1321747200,2011-11-27,1322352000,2011_48
2011,49,2011-11-27,1322352000,2011-12-04,1322956800,2011_49
2011,50,2011-12-04,1322956800,2011-12-11,1323561600,2011_50
2011,51,2011-12-11,1323561600,2011-12-18,1324166400,2011_51
2011,52,2011-12-18,1324166400,2011-12-25,1324771200,2011_52
2012,1,2011-12-25,1324771200,2012-01-01,1325376000,2012_1
2012,2,2012-01-01,1325376000,2012-01-08,1325980800,2012_2
2012,3,2012-01-08,1325980800,2012-01-15,1326585600,2012_3
2012,4,2012-01-15,1326585600,2012-01-22,1327190400,2012_4
2012,5,2012-01-22,1327190400,2012-01-29,1327795200,2012_5
2012,6,2012-01-29,1327795200,2012-02-05,1328400000,2012_6
